protein_id	gene_name
P22303	ACHE
P06276	BCHE
P36544	CHRNA7
O15244	SLC22A2
O15245	SLC22A1
O75751	SLC22A3
O76082	SLC22A5
Q9H015	SLC22A4
Q99707	MTR
P50579	METAP2
P42898	MTHFR
P15104	GLUL
Q8TF71	SLC16A10
P04035	HMGCR
P10632	CYP2C8
Q9Y6L6	SLCO1B1
O94956	SLCO2B1
P08183	ABCB1
P46721	SLCO1A2
Q4U2R8	SLC22A6
Q8TCC7	SLC22A8
Q92887	ABCC2
Q9NSA0	SLC22A11
Q9UNQ0	ABCG2
Q9Y694	SLC22A7
P53985	SLC16A1
O95342	ABCB11
Q9NPD5	SLCO1B3
P31645	SLC6A4
Q12809	KCNH2
P10635	CYP2D6
P05177	CYP1A2
P05181	CYP2E1
P04798	CYP1A1
P08684	CYP3A4
P20815	CYP3A5
P24462	CYP3A7
P11712	CYP2C9
P33261	CYP2C19
P20813	CYP2B6
Q05940	SLC18A2
Q01959	SLC6A3
P23975	SLC6A2
P25100	ADRA1D
P35368	ADRA1B
P08913	ADRA2A
P18089	ADRA2B
P18825	ADRA2C
P08588	ADRB1
P07550	ADRB2
P13945	ADRB3
P14416	DRD2
P27338	MAOB
P21397	MAOA
P11509	CYP2A6
P43681	CHRNA4
P17787	CHRNB2
Q15822	CHRNA2
P32297	CHRNA3
Q9UGM1	CHRNA9
Q9GZZ6	CHRNA10
P30926	CHRNB4
P11511	CYP19A1
Q16696	CYP2A13
P37231	PPARG
P05121	SERPINE1
Q99808	SLC29A1
P62508	ESRRG
P11474	ESRRA
Q03181	PPARD
Q07869	PPARA
P09211	GSTP1
P22309	UGT1A1
P35503	UGT1A3
P22310	UGT1A4
P19224	UGT1A6
O60656	UGT1A9
Q9HAW8	UGT1A10
P16662	UGT2B7
P54855	UGT2B15
P30542	ADORA1
P42679	MATK
P21817	RYR1
Q16678	CYP1B1
P35367	HRH1
P20701	ITGAL
Q92769	HDAC2
P02768	ALB
P23921	RRM1
P00491	PNP
P27707	DCK
Q9HAS3	SLC28A3
Q14524	SCN5A
P35498	SCN1A
O75469	NR1I2
Q9NY46	SCN3A
P05543	SERPINA7
P33260	CYP2C18
Q9NYB5	SLCO1C1
P03372	ESR1
Q92731	ESR2
Q15596	NCOA2
P10275	AR
P04278	SHBG
P02766	TTR
P21964	COMT
Q16850	CYP51A1
O15554	KCNN4
P09874	PARP1
P00813	ADA
P11229	CHRM1
P08172	CHRM2
P20309	CHRM3
P19652	ORM2
P02763	ORM1
Q9Y5Y9	SCN10A
Q15858	SCN9A
P00533	EGFR
P35499	SCN4A
P35372	OPRM1
P41145	OPRK1
P41143	OPRD1
P06133	UGT2B4
Q99250	SCN2A
P23219	PTGS1
P35354	PTGS2
O00519	FAAH
Q8NER1	TRPV1
P50225	SULT1A1
P11245	NAT2
P28221	HTR1D
P28222	HTR1B
P41595	HTR2B
P28223	HTR2A
P08908	HTR1A
P04629	NTRK1
Q09470	KCNA1
P25021	HRH2
Q9H3N8	HRH4
Q99720	SIGMAR1
P28335	HTR2C
P34969	HTR7
P50406	HTR6
P08173	CHRM4
P08912	CHRM5
P46098	HTR3A
P21728	DRD1
P21918	DRD5
P21917	DRD4
P35462	DRD3
P28566	HTR1E
P14867	GABRA1
P47869	GABRA2
P34903	GABRA3
P48169	GABRA4
P31644	GABRA5
Q16445	GABRA6
P18505	GABRB1
P47870	GABRB2
P28472	GABRB3
O14764	GABRD
P78334	GABRE
Q8N1C3	GABRG1
P18507	GABRG2
Q99928	GABRG3
O00591	GABRP
Q9UN88	GABRQ
P31513	FMO3
P51589	CYP2J2
Q06432	CACNG1
P69905	HBA1
P69905	HBA2
P00439	PAH
P05023	ATP1A1
Q6ZQN7	SLCO4C1
Q96BD0	SLCO4A1
P06401	PGR
P08235	NR3C2
P04150	NR3C1
P33527	ABCC1
Q14973	SLC10A1
P35916	FLT4
P04049	RAF1
P35968	KDR
P15056	BRAF
P36888	FLT3
P09619	PDGFRB
P10721	KIT
P11362	FGFR1
P07949	RET
P17948	FLT1
O15439	ABCC4
Q13936	CACNA1C
P54289	CACNA2D1
Q08289	CACNB2
Q01668	CACNA1D
Q13698	CACNA1S
P19793	RXRA
P28702	RXRB
P48443	RXRG
P18405	SRD5A1
P31213	SRD5A2
Q9NY47	CACNA2D2
O60840	CACNA1F
Q02641	CACNB1
P54284	CACNB3
O00305	CACNB4
Q00975	CACNA1B
O00555	CACNA1A
O43497	CACNA1G
O95180	CACNA1H
Q9P0X4	CACNA1I
P47989	XDH
Q06278	AOX1
P04818	TYMS
P00374	DHFR
P30085	CMPK1
P32320	CDA
Q5T3U5	ABCC10
Q14542	SLC29A2
P21554	CNR1
P34972	CNR2
P09917	ALOX5
Q9Y271	CYSLTR1
P17405	SMPD1
O15530	PDPK1
P00918	CA2
P07451	CA3
Q2M3G0	ABCB5
Q01740	FMO1
Q96FL8	SLC47A1
Q86VL8	SLC47A2
P16152	CBR1
Q71U36	TUBA1A
P10276	RARA
P10826	RARB
P13631	RARG
P11388	TOP2A
P07437	TUBB
P68366	TUBA4A
O15438	ABCC3
P19971	TYMP
Q12882	DPYD
Q06203	PPAT
O15440	ABCC5
P31939	ATIC
Q96J66	ABCC11
Q9UIG8	SLCO3A1
O95255	ABCC6
P12821	ACE
P46059	SLC15A1
P00749	PLAU
O75311	GLRA3
P15121	AKR1B1
P27361	MAPK3
Q9Y5Y4	PTGDR2
O60218	AKR1B10
P09210	GSTA2
P29965	CD40LG
Q9HB55	CYP3A43
P28845	HSD11B1
P55263	ADK
Q02928	CYP4A11
Q14654	KCNJ11
P30939	HTR1F
Q09428	ABCC8
Q16348	SLC15A2
P17252	PRKCA
P05771	PRKCB
P23141	CES1
P30556	AGTR1
P20839	IMPDH1
P12268	IMPDH2
O00748	CES2
P24046	GABRR1
P28476	GABRR2
A8MPY1	GABRR3
Q02880	TOP2B
P16435	POR
Q13621	SLC12A1
Q92959	SLCO2A1
P04083	ANXA1
P80365	HSD11B2
P14060	HSD3B1
P08185	SERPINA6
P02753	RBP4
O43174	CYP26A1
O60760	HPGDS
Q9H244	P2RY12
Q99527	GPER1
P00846	MT-ATP6
Q14457	BECN1
P37059	HSD17B2
O14920	IKBKB
Q9UPY5	SLC7A11
P04054	PLA2G1B
P00915	CA1
P22748	CA4
P43166	CA7
P30536	TSPO
Q14994	NR1I3
P42345	MTOR
P62942	FKBP1A
P09038	FGF2
P13569	CFTR
P20711	DDC
P34995	PTGER1
P43115	PTGER3
Q04828	AKR1C1
P06746	POLB
P09172	DBH
O95264	HTR3B
P00441	SOD1
P14550	AKR1A1
P42330	AKR1C3
P15559	NQO1
Q15842	KCNJ8
P78329	CYP4F2
O60669	SLC16A7
P26358	DNMT1
P10415	BCL2
P31151	S100A7
P05164	MPO
P27797	CALR
P16083	NQO2
P47712	PLA2G4A
P50135	HNMT
Q12791	KCNMA1
P10827	THRA
P10828	THRB
P48048	KCNJ1
P15692	VEGFA
P42262	GRIA2
O00206	TLR4
P25103	TACR1
Q9H4B7	TUBB1
Q01650	SLC7A5
P00519	ABL1
P12931	SRC
P06239	LCK
Q06187	BTK
P54760	EPHB4
P07948	LYN
Q16539	MAPK14
P07333	CSF1R
P16234	PDGFRA
P27169	PON1
P60568	IL2
P51580	TPMT
P52895	AKR1C2
Q96RI1	NR1H4
Q12908	SLC10A2
Q15788	NCOA1
P31749	AKT1
P11309	PIM1
P35869	AHR
P68400	CSNK2A1
P07900	HSP90AA1
P01023	A2M
P62736	ACTA2
P04070	PROC
H3BLT4	BIRC5
Q04656	ATP7A
Q07812	BAX
P24385	CCND1
P30279	CCND2
O75914	PAK3
P00450	CP
P02511	CRYAB
P35222	CTNNB1
P04626	ERBB2
P12259	F5
P15328	FOLR1
P01350	GAST
P01275	GCG
Q14469	HES1
P04792	HSPB1
P05362	ICAM1
Q02535	ID3
P01579	IFNG
P01344	IGF2
P01584	IL1B
P18510	IL1RN
P02778	CXCL10
P05412	JUN
P01116	KRAS
P41159	LEP
P06858	LPL
P02788	LTF
P46013	MKI67
P40692	MLH1
P14780	MMP9
Q9UIF7	MUTYH
P01106	MYC
P19838	NFKB1
P35228	NOS2
P46531	NOTCH1
P01178	OXT
O60260	PRKN
P12004	PCNA
Q04206	RELA
P41440	SLC19A1
P78556	CCL20
P11166	SLC2A1
P04179	SOD2
P09486	SPARC
P40763	STAT3
Q9NQB0	TCF7L2
P37173	TGFBR2
P01375	TNF
P04637	TP53
P06753	TPM3
P11172	UMPS
P19544	WT1
Q99496	RNF2
P50591	TNFSF10
O00220	TNFRSF10A
O43490	PROM1
Q9NQ66	PLCB1
O60885	BRD4
O95622	ADCY5
P25098	GRK2
P21549	AGXT
Q8TES7	FBF1
Q9UM73	ALK
P05067	APP
P18847	ATF3
P13637	ATP1A3
P16615	ATP2A2
P23560	BDNF
P38398	BRCA1
P55290	CDH13
P42771	CDKN2A
Q8N5H7	SH2D3C
P06850	CRH
P34998	CRHR1
P09919	CSF3
Q16828	DUSP6
P21802	FGFR2
P02794	FTH1
P02792	FTL
Q99259	GAD1
P14136	GFAP
P01241	GH1
P16520	GNB3
P07203	GPX1
P42261	GRIA1
P28799	GRN
Q12879	GRIN2A
Q13224	GRIN2B
Q13255	GRM1
P49841	GSK3B
P09488	GSTM1
O43612	HCRT
Q02297	NRG1
Q96QB1	DLC1
P01563	IFNA2
P05019	IGF1
P01583	IL1A
P05231	IL6
P10145	CXCL8
Q14116	IL18
P14174	MIF
P01138	NGF
P08138	NGFR
Q8WY41	NANOS1
P29474	NOS3
P01303	NPY
P25929	NPY1R
Q16620	NTRK2
Q07343	PDE4B
P01213	PDYN
P01210	PENK
O75364	PITX3
Q13519	PNOC
P01189	POMC
P45983	MAPK8
P04156	PRNP
P78509	RELN
P49768	PSEN1
P10082	PYY
P63000	RAC1
P00797	REN
P35398	RORA
P60903	S100A10
P04271	S100B
Q9H2B4	SLC26A1
P43005	SLC1A1
P43004	SLC1A2
P30531	SLC6A1
P60880	SNAP25
P20366	TAC1
P01137	TGFB1
P07101	TH
P19438	TNFRSF1A
P20333	TNFRSF1B
P20396	TRH
Q9ULB1	NRXN1
Q86YM7	HOMER1
Q16568	CARTPT
Q93074	MED12
Q9NRI5	DISC1
P22466	GAL
Q9UBU3	GHRL
Q8IWU9	TPH2
O60741	HCN1
P13716	ALAD
Q5JRA6	MIA3
P35670	ATP7B
P21926	CD9
O43678	NDUFA2
P02452	COL1A1
P08123	COL1A2
P02461	COL3A1
P29279	CCN2
P00734	F2
P13726	F3
P35555	FBN1
P38435	GGCX
P14210	HGF
P01562	IFNA1
P01562	IFNA13
P05787	KRT8
P05783	KRT18
P84022	SMAD3
P08253	MMP2
Q16236	NFE2L2
O15118	NPC1
P01160	NPPA
P21439	ABCB4
P01009	SERPINA1
P13500	CCL2
P10451	SPP1
P36897	TGFBR1
P08670	VIM
Q6XR72	SLC30A10
P80404	ABAT
P24752	ACAT1
P35318	ADM
P00352	ALDH1A1
P05091	ALDH2
P07355	ANXA2
P09525	ANXA4
P29466	CASP1
Q03135	CAV1
Q8WTV0	SCARB1
P02462	COL4A1
P20908	COL5A1
P04839	CYBB
P05093	CYP17A1
Q9Y2I7	PIKFYVE
P05305	EDN1
P01133	EGF
P08603	CFH
P21333	FLNA
P01100	FOS
P06241	FYN
P17302	GJA1
P04899	GNAI2
P09341	CXCL1
P06396	GSN
P09601	HMOX1
P22301	IL10
Q13418	ILK
P01308	INS
P05556	ITGB1
P05107	ITGB2
P05106	ITGB3
O60674	JAK2
P01042	KNG1
P80188	LCN2
P16422	EPCAM
Q13485	SMAD4
P16455	MGMT
Q07325	CXCL9
P08473	MME
P03956	MMP1
P02795	MT2A
P25963	NFKBIA
P04085	PDGFA
P00750	PLAT
P00747	PLG
Q05655	PRKCD
P18031	PTPN1
P06703	S100A6
P49908	SELENOP
P07204	THBD
P01033	TIMP1
P04275	VWF
Q15848	ADIPOQ
Q92597	NDRG1
Q96EB6	SIRT1
Q9UHK6	AMACR
Q9ULZ3	PYCARD
Q16665	HIF1A
P08069	IGF1R
P35225	IL13
P06213	INSR
P78527	PRKDC
P12272	PTHLH
P37088	SCNN1A
P24557	TBXAS1
P60709	ACTB
P78504	JAG1
Q12955	ANK3
P02647	APOA1
P02649	APOE
P25445	FAS
P48023	FASLG
Q07817	BCL2L1
P51587	BRCA2
Q14790	CASP8
Q13761	RUNX3
P46527	CDKN1B
P49918	CDKN1C
P30532	CHRNA5
P02741	CRP
Q07973	CYP24A1
P53355	DAPK1
Q9Y6K1	DNMT3A
P13639	EEF2
P18146	EGR1
P07099	EPHX1
P21860	ERBB3
P07992	ERCC1
Q03468	ERCC6
Q12805	EFEMP1
P49789	FHIT
P53539	FOSB
Q92908	GATA6
P08034	GJB1
P48506	GCLC
P22352	GPX3
P01112	HRAS
O75792	RNASEH2A
Q9NWH9	SLTM
Q04721	NOTCH2
Q9UM47	NOTCH3
O15527	OGG1
P42336	PIK3CA
P28482	MAPK1
P60484	PTEN
P48431	SOX2
P48436	SOX9
P42229	STAT5A
G0XQ39	STIM1
Q15831	STK11
O14746	TERT
P02786	TFRC
P16473	TSHR
P40337	VHL
Q01831	XPC
Q9H3D4	TP63
Q13228	SELENBP1
Q9NS23	RASSF1
O96017	CHEK2
Q9Y5J3	HEY1
Q9NZQ7	CD274
P17181	IFNAR1
P46663	BDKRB1
P01024	C3
P16070	CD44
P10909	CLU
P01034	CST3
P11441	UBL4A
P0DMV8	HSPA1A
P06870	KLK1
P98164	LRP2
P49279	SLC11A1
O60603	TLR2
Q16625	OCLN
Q13315	ATM
P04040	CAT
P49327	FASN
Q92911	SLC5A5
P61278	SST
O15550	KDM6A
O15528	CYP27B1
Q9UH17	APOBEC3B
Q13421	MSLN
P27695	APEX1
Q9H6X2	ANTXR1
P01258	CALCA
Q01196	RUNX1
P12830	CDH1
Q96AP0	ACD
Q92793	CREBBP
P04080	CSTB
P07339	CTSD
P24522	GADD45A
Q9UBC3	DNMT3B
Q08426	EHHADH
P18074	ERCC2
P50548	ERF
Q15910	EZH2
Q12948	FOXC1
O75874	IDH1
P40189	IL6ST
P35568	IRS1
Q14643	ITPR1
Q00987	MDM2
Q03164	KMT2A
O60934	NBN
P26367	PAX6
P08559	PDHA1
P27986	PIK3R1
P29590	PML
Q16651	PRSS8
P06400	RB1
P55011	SLC12A2
O14965	AURKA
O15119	TBX3
P35680	HNF1B
P20062	TCN2
P32119	PRDX2
P01135	TGFA
P01282	VIP
P18887	XRCC1
O14686	KMT2D
Q9Y6Q9	NCOA3
O14497	ARID1A
O75881	CYP7B1
O75376	NCOR1
Q14145	KEAP1
Q9UBX5	FBLN5
Q9BYW2	SETD2
Q6N021	TET2
Q68DV7	RNF43
Q8NEZ4	KMT2C
Q86YC2	PALB2
Q8NCH0	CHST14
P58753	TIRAP
P04141	CSF2
P29460	IL12B
Q02156	PRKCE
O95461	LARGE1
Q9NP59	SLC40A1
Q8NFG4	FLCN
Q93088	BHMT
P10071	GLI3
P23760	PAX3
Q5VTY9	HHAT
O43291	SPINT2
Q8TAA9	VANGL1
P01130	LDLR
P08254	MMP3
P16860	NPPB
Q9UEF7	KL
Q9GZM7	TINAGL1
P06733	ENO1
P02671	FGA
P00390	GSR
P40939	HADHA
P04439	HLA-A
P01889	HLA-B
P01920	HLA-DQB1
P01911	HLA-DRB1
P09429	HMGB1
P05112	IL4
P20809	IL11
Q16552	IL17A
P54098	POLG
P08294	SOD3
Q92673	SORL1
O95831	AIFM1
P41597	CCR2
Q06787	FMR1
Q16478	GRIK5
P51608	MECP2
Q06413	MEF2C
P21359	NF1
P20783	NTF3
Q9H8N7	ZNF395
P01236	PRL
Q92574	TSC1
P49815	TSC2
O60462	NRP2
Q9UHC6	CNTNAP2
Q9NWB1	RBFOX1
O15409	FOXP2
P05186	ALPL
O43353	RIPK2
P05108	CYP11A1
Q7L5A8	FA2H
P55316	FOXG1
Q05329	GAD2
Q14353	GAMT
P39086	GRIK1
P48735	IDH2
P01574	IFNB1
P29218	IMPA1
P16389	KCNA2
O43526	KCNQ2
O95202	LETM1
P25713	MT3
P19021	PAM
P20472	PVALB
Q13127	REST
P32418	SLC8A1
P57103	SLC8A3
P30874	SSTR2
O76039	CDKL5
Q92777	SYN2
Q9Y6M5	SLC30A1
Q8TBB1	LNX1
Q96T60	PNKP
Q9H8M5	CNNM2
Q8TBJ4	PLPPR1
Q9P2U7	SLC17A7
Q9H2X9	SLC12A5
Q86YT6	MIB1
Q9H3S5	PIGM
P43146	DCC
P50440	GATM
P38646	HSPA9
P10809	HSPD1
P49821	NDUFV1
P31040	SDHA
P21912	SDHB
O14521	SDHD
P36776	LONP1
O43819	SCO2
O43464	HTRA2
Q7LG56	RRM2B
P99999	CYCS
Q6DKK2	TTC19
O95477	ABCA1
Q15109	AGER
P10147	CCL3
P13236	CCL4
P49638	TTPA
P19320	VCAM1
P00325	ADH1B
P12644	BMP4
O60566	BUB1B
Q02388	COL7A1
Q09472	EP300
P22607	FGFR3
P04406	GAPDH
P43694	GATA4
P36969	GPX4
P43246	MSH2
Q9UBK8	MTRR
P01111	NRAS
P43354	NR4A2
P28340	POLD1
Q16881	TXNRD1
Q8NF91	SYNE1
Q15746	MYLK
P14598	NCF1
P35579	MYH9
P81172	HAMP
P43119	PTGIR
P42574	CASP3
P19784	CSNK2A2
P16410	CTLA4
P02751	FN1
P30793	GCH1
P39905	GDNF
P38405	GNAL
Q5JWF2	GNAS
P41594	GRM5
Q30201	HFE
P04440	HLA-DPB1
P01589	IL2RA
O60663	LMX1B
Q16288	NTRK3
P32243	OTX2
P35232	PHB1
O43435	TBX1
P21980	TGM2
P60174	TPI1
P55851	UCP2
P56524	HDAC4
Q7Z5J4	RAI1
Q9UPY3	DICER1
Q9H165	BCL11A
Q86U86	PBRM1
Q5S007	LRRK2
P51787	KCNQ1
P18669	PGAM1
Q06124	PTPN11
P61586	RHOA
P41212	ETV6
P23771	GATA3
P51532	SMARCA4
P19875	CXCL2
O43542	XRCC3
Q9NZC7	WWOX
Q04771	ACVR1
Q13427	PPIG
P11802	CDK4
P02458	COL2A1
Q92889	ERCC4
O75030	MITF
P35240	NF2
Q02750	MAP2K1
Q13285	NR5A1
P55197	MLLT10
Q15022	SUZ12
P78395	PRAME
O75569	PRKRA
P68032	ACTC1
P49715	CEBPA
P30086	PEBP1
P52333	JAK3
P04198	MYCN
P29597	TYK2
O95999	BCL10
Q969H0	FBXW7
P46100	ATRX
P30518	AVPR2
P22681	CBL
Q14767	LTBP2
P10636	MAPT
Q9H237	PORCN
O15265	ATXN7
Q9BSV6	TSEN34
Q8NCE0	TSEN2
Q7Z6J9	TSEN54
P08842	STS
P35638	DDIT3
P48357	LEPR
Q9NSA1	FGF21
P37840	SNCA
P15502	ELN
P68871	HBB
P20936	RASA1
Q02763	TEK
P61812	TGFB2
Q8WZA1	POMGNT1
P15514	AREG
P16066	NPR1
O15514	POLR2D
Q9HBG6	IFT122
Q7Z4L5	TTC21B
P12883	MYH7
P19429	TNNI3
P31751	AKT2
Q7Z2K8	GPRIN1
Q9UQD0	SCN8A
P63261	ACTG1
P29972	AQP1
P17661	DES
P84243	H3-3A
P84243	H3-3B
P13647	KRT5
P21583	KITLG
O00141	SGK1
Q16832	DDR2
P07498	CSN3
Q00534	CDK6
P11532	DMD
P24530	EDNRB
Q99836	MYD88
P37275	ZEB1
Q15672	TWIST1
P61073	CXCR4
P45379	TNNT2
P12107	COL11A1
P13942	COL11A2
P25101	EDNRA
P13224	GP1BB
P02545	LMNA
P28360	MSX1
Q13635	PTCH1
Q9NYJ7	DLL3
Q96ST3	SIN3A
Q9Y6X0	SETBP1
P52952	NKX2-5
P15924	DSP
O75072	FKTN
Q16363	LAMA4
Q14896	MYBPC3
Q8WZ42	TTN
Q8WXH0	SYNE2
P12643	BMP2
P07711	CTSL
O75197	LRP5
O00300	TNFRSF11B
P01270	PTH
Q99497	PARK7
P01008	SERPINC1
P54278	PMS2
Q96RK0	CIC
P01127	PDGFB
P80098	CCL7
P25189	MPZ
P05129	PRKCG
O75762	TRPA1
Q9HBA0	TRPV4
P19634	SLC9A1
P25025	CXCR2
Q9NQ11	ATP13A2
P01148	GNRH1
P01229	LHB
P98066	TNFAIP6
Q08AS3	HLA-DQA1
P21580	TNFAIP3
Q9NWW5	CLN6
P04062	GBA1
P56539	CAV3
O15360	FANCA
Q13608	PEX6
Q7Z412	PEX26
P46937	YAP1
P29033	GJB2
P10070	GLI2
Q99835	SMO
P41180	CASR
P52701	MSH6
A4D126	CRPPA
Q00597	FANCC
Q9BX63	BRIP1
P10253	GAA
P16278	GLB1
O14656	TOR1A
Q9NVV9	THAP1
Q9NR77	PXMP2
Q5JUK3	KCNT1
P01225	FSHB
Q96QU1	PCDH15
P20849	COL9A1
P20823	HNF1A
