From	To
P22888	3973
P30968	2798
P30518	554
P37288	552
P47901	553
P49069	819
P62937	5478
P30405	10105
Q99707	4548
P22033	4594
Q9UBK8	4552
Q8IVH4	166785
Q9Y4U1	25974
P42898	4524
P22303	43
P49585	5130
O14939	5338
P06276	590
Q13393	5337
Q8TCT1	162466
P36544	1139
P36544	89832
P35228	4843
O43246	6545
Q8WY07	84889
P30825	6541
P29474	4846
Q96A70	113451
P04424	435
P00966	445
P78540	384
O00469	5352
O14832	5264
O60568	8985
P09172	1621
P19021	5066
Q8IVL5	55214
Q8IVL6	10536
Q8N543	55239
Q96Q83	221120
Q9BY66	8284
Q02809	5351
Q9NXG6	54681
Q9GZT9	54583
Q96KS0	112398
Q9H6Z9	112399
Q9Y478	5564
Q9NR19	55902
Q07343	5142
P33121	2180
Q13131	5562
P16220	1385
Q08499	5144
P49773	3094
P09467	2203
P55263	132
P54646	5563
Q9UGJ0	51422
Q9UGI9	53632
P11473	7421
P31260	3206
P15291	2683
P54802	4669
P51606	5973
Q9H3S4	27010
Q9Y698	10369
Q9UF02	27091
Q9BXT2	59285
P54289	781
Q9NY47	9254
Q8IZS8	55799
Q13936	775
Q01668	776
O60840	778
Q13698	779
O00305	785
Q00975	774
O00555	773
Q15878	777
O43497	8913
O95180	8912
Q9P0X4	8911
P14207	2350
P15328	2348
P35354	5743
P23219	5742
P37231	5468
Q03181	5467
O60427	3992
O60488	2182
O14842	2864
P32418	6546
Q8NER1	7442
Q07869	5465
Q9BYV1	64902
P80404	18
P49588	16
P21549	189
Q16719	8942
P43007	6509
Q7Z2H8	206358
P24298	2875
Q9UHI5	23428
Q8TD30	84706
Q5JTZ9	57505
O94788	8854
P00352	216
Q92781	5959
P47895	220
Q96NR8	145226
O95237	9227
O75911	9249
Q8TC12	51109
P05090	347
P41222	5730
P09917	240
O76054	23541
Q9UDX4	266629
P05771	5579
O75469	8856
P17252	5578
P23743	1606
P67775	5515
O00764	8566
P41252	3376
P54687	586
P45954	36
O15382	587
Q9NSE4	55699
P04035	3156
Q92769	3066
P31645	6532
Q12809	3757
P30556	185
P12821	1636
P46663	623
P04278	6462
P04150	2908
Q9UBS5	2550
O75899	9568
Q05940	6571
Q01959	6531
Q16568	9607
Q96RJ0	134864
P23975	6530
P35348	148
P35368	147
P25100	146
P08913	150
P18089	151
P08588	153
P07550	154
P13945	155
P14416	1813
P27338	4129
P21397	4128
P14867	2554
P47869	2555
P34903	2556
P48169	2557
P31644	2558
Q16445	2559
P18505	2560
P47870	2561
P28472	2562
O14764	2563
P18507	2566
Q99928	2567
Q9UN88	55879
P28074	5693
P20618	5689
P20711	1644
P01303	4852
P35372	4988
P28335	3358
P41145	4986
P41143	4985
P20309	1131
P11229	1128
P25103	6869
Q99250	6326
Q05586	2902
Q12879	2903
Q13224	2904
Q14957	2905
O15399	2906
O60391	116444
P30542	134
Q9BXJ7	81693
O60494	8029
P21817	6261
P29274	135
P54750	5136
Q01064	5153
Q14123	5137
Q9Y233	10846
P27815	5141
Q08493	5143
Q9NP56	27115
O00408	5138
Q14432	5139
Q13370	5140
O76074	8654
Q9HCR9	50940
Q13946	5150
O60658	5151
O95263	8622
O76083	5152
P16499	5145
P35913	5158
P78527	5591
O00329	5293
P42336	5290
P42338	5291
Q14643	3708
Q14571	3709
Q14573	3710
Q13315	472
P29275	136
P0DMS8	140
P18545	5148
O95069	3776
P54219	6570
O15392	332
Q9H244	64805
P10826	5915
P13631	5916
P28702	6257
P48443	6258
P19793	6256
P05412	3725
O60603	7097
P10276	5914
P17174	2805
P20648	495
O94760	23576
Q13621	6557
P55011	6558
P35367	3269
P28221	3352
P28222	3351
P08908	3350
P11388	7153
Q14654	3767
P48048	3758
Q09428	6833
P20701	3683
P00915	759
P00918	760
P22748	762
P43681	1137
P42262	2891
Q13002	2898
P23921	6240
P31350	6241
Q7LG56	50484
P09884	5422
Q07864	5426
Q9NRF9	54107
Q9NR33	56655
P00491	4860
O15111	1147
O14920	3551
P05164	4353
P21728	1812
P21918	1816
P28223	3356
P35462	1814
P21917	1815
P50406	3362
P34969	3363
P08172	1129
P08173	1132
P46098	3359
O95264	9177
P41595	3357
Q14524	6331
P35498	6323
Q07699	6324
Q9NY46	6328
Q9UQD0	6334
P03372	2099
P62508	2104
Q92731	2100
P11474	2101
O95718	2103
Q15596	10499
P10275	367
O15554	3783
Q8TDS4	338442
P00390	2936
Q9Y5Y9	6336
Q9UI33	11280
P35499	6329
Q01118	6332
Q15858	6335
P39086	2897
Q13003	2899
Q16099	2900
P07451	761
P02763	5004
P02768	213
Q8TCT9	81502
Q15155	23420
P09874	142
Q7Z5B4	79608
P00734	2147
P10827	7067
P10828	7068
P12004	5111
Q9NZV8	3751
Q9UK17	3752
P19652	5005
P00533	1956
P14324	2224
O95749	9453
P42574	836
P55211	842
O43451	8972
P10253	2548
P14410	6476
P04746	279
P43088	5737
P48549	3760
P18858	3978
P49916	3980
Q9Y6Y9	23643
P34995	5731
P00747	5340
P06401	5241
Q9H252	81033
Q9NS40	90134
Q9UKV0	9734
Q02218	4967
P51649	7915
O60939	6327
Q9NY72	55800
Q8IWT1	6330
Q15185	10728
P04629	4914
Q16620	4915
O43526	3785
Q09470	3736
P25021	3274
Q9H3N8	59340
Q99720	10280
O43525	3786
P21964	1312
P16066	4881
P14555	5320
Q8N8N7	145482
Q04760	2739
Q9Y5Y4	11251
P42330	8644
Q16134	2110
P21695	2819
P32297	1136
P17787	1141
P42345	2475
P62942	2280
P35869	196
P00797	5972
Q12791	3778
P11511	1588
P05108	1583
P07437	203068
P09211	2950
P09038	2247
P01133	1950
P02671	2243
P02675	2244
P02679	2266
Q14994	9970
P18405	6715
P00439	5053
P43119	5739
Q02880	7155
P17405	6609
P23141	1066
P51168	6338
P37088	6337
P51172	6339
P51170	6340
P05023	476
P08235	4306
P05093	1586
P35916	2324
P04049	5894
P35968	3791
P15056	673
P36888	2322
P09619	5159
P10721	3815
P11362	2260
P07949	5979
P17948	2321
P01008	462
P05546	3053
Q16739	7357
P31213	6716
Q9H8P0	79644
P11168	6514
O60502	10724
P55017	6559
P47989	7498
P04818	7298
P30085	51727
P10636	4137
P06756	3685
P05106	3690
O95259	3756
P04070	5624
P07225	5627
P14770	2815
P21554	1268
P34972	1269
Q9Y271	10800
Q15822	1135
P30926	1143
P61024	1163
P0DP23	801
P0DP23	805
P0DP23	808
Q96SW2	51185
O14788	8600
P33151	1003
P50453	5272
P04155	7031
O15530	5170
Q14697	23193
Q99705	2847
O00264	10857
P04839	1536
P13498	1535
P14598	653361
P19878	4688
Q15080	4689
P63000	5879
P15153	5880
P29372	4350
P01023	2
P02787	7018
O00244	475
P17936	3486
Q15238	5673
P05091	217
Q14353	2593
P07998	6035
P78352	1742
P68366	7277
P51857	6718
P14679	7299
P07202	7173
P00813	100
P02708	1134
P42261	2890
P24530	1910
P25101	1909
P00374	1719
P31939	471
P00742	2159
Q71U36	7846
P23258	7283
P23415	2741
O76082	6584
P23786	1376
P50416	1374
P43155	1384
O43772	788
Q9H015	6583
P47712	5321
P04083	301
P07355	302
P12429	306
P09525	307
P08758	308
P19801	26
Q16515	40
P78348	41
P19634	6548
P00749	5328
P08183	5243
Q13639	3360
P15121	231
P27361	5595
O60218	57016
P01375	7124
Q9NR96	54106
P09429	3146
P09488	2944
Q9BYF1	59272
P11274	613
P07333	1436
P16234	5156
Q08345	780
P00519	25
P49019	8843
Q15274	23475
P40261	4837
P29074	5775
Q13332	5802
P23469	5791
P38606	523
P22102	2618
P41594	2915
Q15125	10682
Q05655	5580
Q02156	5581
P05129	5582
P41743	5584
Q04759	5588
Q05513	5590
P45983	5599
Q9BQB6	79001
P05230	2246
P08620	2249
Q9HC97	2859
Q9Y2I1	11188
Q9NS75	57105
P21462	2357
Q13258	5729
P07900	3320
Q16558	3779
Q86W47	27345
Q9H2S1	3781
Q9UGI6	3782
Q86U10	374569
P26358	1786
Q9Y6K1	1788
Q9NYK1	51284
Q9NR97	51311
Q8NFJ5	9052
P49788	5918
P31025	3933
Q9NY56	29991
P02753	5950
Q16654	5166
O43174	1592
Q9NR63	56603
O60760	27306
P04156	5621
Q9UM07	23569
P11387	7150
P07101	7054
Q9Y5N1	11255
P23297	6271
P80511	6283
P04271	6285
Q99584	6284
P29034	6273
P43116	5732
P08514	3674
Q16853	8639
Q99527	2852
P00846	4508
Q14457	8678
Q6FHJ7	6424
Q9UPY5	23657
P24752	38
P24557	6916
P04054	5319
P21589	4907
O43570	771
Q9ULX7	23632
P43166	766
P29972	358
P63316	7134
P26447	6275
P07288	354
P29475	4842
P01584	3553
Q00653	4791
P19838	4790
P49146	4887
P52209	5226
O95644	4772
P18846	466
P15336	1386
P18847	467
P18848	468
Q9Y2D1	22809
P18850	22926
P17544	11016
P01100	2353
P60568	3558
Q9H2X9	57468
P13569	1080
P23416	2742
P48058	2893
P42263	2892
P48051	3763
P19320	7412
Q99808	2030
P48544	3762
P30532	1138
Q05901	1142
Q14542	3177
P32004	3897
Q9UJU2	51176
P43115	5733
P30531	6529
P35218	763
P35219	767
Q16790	768
Q9NS85	56934
O75493	770
Q8N1Q1	377677
P35408	5734
P41146	4987
O00206	7099
Q06278	316
Q04828	1645
P04637	7157
P11021	3309
P51812	6197
P25963	4792
P29466	834
P28482	5594
P31152	5596
Q16659	5597
Q13164	5598
P24385	595
P01106	4609
Q16873	4056
Q9UHC9	29881
P35610	6646
P15144	290
P53805	1827
P06746	5423
P00441	6647
P30044	25824
Q9NR82	56479
Q14978	9221
P25815	6286
P25024	3577
P41180	846
O60706	10060
O95342	8647
O95477	19
Q15842	3764
Q8TD43	54795
P14780	4318
P15692	7422
P99999	54205
P53779	5602
Q15759	5600
P53778	6300
O15264	5603
Q16539	1432
P45984	5601
P08686	1589
P00492	3251
Q06203	5471
P20839	3614
Q9NPA2	64386
P21802	2263
O75311	8001
P48167	2743
P51788	1181
P10415	596
P07204	7056
P12104	2169
P07359	2811
P31151	6278
P27986	5295
O00459	5296
Q92569	8503
P48039	4543
P49286	4544
P11678	8288
P27797	811
P46597	438
P16083	4835
Q99677	2846
P43657	10161
P51575	5023
Q9UBL9	22953
P56373	5024
Q99571	5025
Q93086	5026
O15547	9127
Q99572	5027
P47900	5028
Q96G91	5032
Q9BPV8	53829
P41231	5029
P51582	5030
Q86VZ1	286530
P16389	3737
P22001	3738
P22459	3739
P22460	3741
P17658	3742
Q14721	3745
P48547	3746
Q96PR1	3747
Q14003	3748
Q03721	3749
P15382	3753
Q9Y6J6	9992
Q9Y6H6	10008
Q8WWG9	23704
Q9ULD8	23416
Q9UQ05	23415
Q8NCM2	27133
Q96L42	131096
P51787	3784
P56696	9132
Q9BQ31	3790
Q8TDN2	169522
Q14722	7881
Q13303	8514
P27707	1633
P27487	1803
P12235	291
P05141	292
P12236	293
P16233	5406
P49327	2194
P00750	5327
P63252	3759
P48050	3761
Q86YN6	133522
P38435	2677
Q05209	5782
P29350	5777
Q9Y487	23545
Q13488	10312
Q9HBG4	50617
P21281	526
P15313	525
Q8N8Y2	245972
P36543	529
O75348	9550
O95670	534
Q9UI12	51606
P16860	4879
P17302	2697
P16581	6401
Q16665	3091
P01137	7040
Q16850	1595
Q16881	7296
P31749	207
P38936	1026
Q13547	3065
P29590	5371
P49888	6783
P80365	3291
P30049	513
P03886	4535
P98194	27032
O75185	9914
P20020	490
Q01814	491
Q16720	492
P23634	493
O14983	487
P16615	488
Q92736	6262
P11137	4133
P08253	4313
P09960	4048
Q7L0J3	9900
Q9H4B7	81027
P27816	4134
P51843	190
Q16647	5740
Q9Y6L6	10599
Q8TCC7	9376
O94956	11309
Q9NPD5	28234
P51580	7172
P01579	3458
P12931	6714
P29317	1969
P06239	3932
P51692	6777
P42684	27
P06241	2534
Q06187	695
Q92570	8013
P41240	1445
P54756	2044
P54760	2050
P11142	3312
P07948	4067
Q9NYL2	51776
P04626	2064
Q9UBC3	1789
P27169	5444
P40933	3600
P49841	2932
P29218	3612
O14732	3613
P13500	6347
Q9HAB3	79581
Q9BY41	55869
O15379	8841
Q9UBN7	10013
P39023	6122
P30411	624
Q04609	2346
Q02763	7010
Q16832	4921
P22607	2261
P22455	2264
P31639	6524
Q96LZ3	5535
Q9Y5K3	9468
O75936	8424
Q32P28	64175
P13674	5033
Q6N063	79676
Q6NS38	121642
Q9NVH6	55217
Q08828	107
O43741	5565
P54619	5571
Q969G6	55312
P0AFU8	93775817
P0AFU8	945848
P30043	645
O60513	8702
Q9UJ70	55577
Q9UK23	51172
Q06432	786
O60359	10368
Q9UBN1	27092
P62955	59284
Q8WXS5	59283
Q7Z3S7	93589
Q02641	782
Q08289	783
P54284	784
P41439	2352
Q9Y697	9054
Q8IUZ5	85007
Q9BTZ2	10901
Q8NBN7	112724
Q6NUM9	54884
Q9HBH5	57665
Q9NYR8	50700
Q9UDX3	284904
P62714	5516
P18825	152
P78334	2564
Q8N1C3	2565
O00591	2568
Q8TCU5	116443
O43193	2862
P20061	6947
P51160	5146
Q13956	5149
Q14500	3768
P30939	3355
P56282	5427
P9WJI5	888005
P28566	3354
P08912	1133
Q8WXA8	170572
Q70Z44	200909
A5X5Y0	285242
P47898	3361
P10613	3641571
Q16478	2901
Q99829	8904
Q9Y4R7	26140
O00180	3775
Q9Y257	9424
P08909	25187
Q9NYX4	50632
P0DJD9	5222
P00720	1258585
P19099	1585
Q89ZI2	60925570
P0ABQ4	93777387
P0ABQ4	944790
H3BUU9	1009
Q8TET4	2595
Q6V0L0	340665
P0AES4	75206476
P0AES4	946614
Q59192	936151
P05653	940002
P00582	93778073
P00582	948356
Q9UJT1	51174
Q9UJT0	51175
Q8N8R3	123096
Q9UKG9	54677
P09210	2939
Q8MU52	811768
Q9Y691	10242
Q9NPA1	27094
Q92952	3780
P02359	947846
P0AG59	93778680
P0AG59	947801
P0A7V3	947814
P0A7V3	97603663
P0A7W7	93778681
P0A7W7	947802
P0A7U3	947811
P0A7U3	98390438
Q969P6	116447
P04293	2703462
P03176	24271467
P98066	7130
P10696	251
Q23022	172105
Q9N587	172150
Q27218	178269
P48181	172703
Q14181	23649
Q8WYK2	122953
Q9UP95	6560
Q9GZZ6	57053
Q9UGM1	55584
Q15825	8973
Q92806	3765
Q9Y2D0	11238
P23280	765
Q8TD08	225689
P0A7X3	949000
P0A7X3	98390344
P0A7V8	93778691
P0A7V8	947793
P33402	2977
P02585	7125
P50859	2887532
P12268	3615
P0A8V2	93777907
P0A8V2	948488
Q92753	6096
Q15391	9934
O00398	27334
Q16322	3744
Q92953	9312
Q9NSA2	3750
Q9UJ90	23630
Q9H3M0	3754
Q9UIX4	3755
Q9UJ96	26251
Q8TAE7	170850
Q8TDN1	93107
Q96KK3	3787
Q6PIU1	27012
P07098	8513
P12461	3643463
Q7RTT9	222962
O95665	23620
Q9UNX9	3770
Q93050	535
P27449	527
Q99437	533
P21283	528
Q8NEY4	245973
Q9Y5K8	51382
P61421	9114
O15342	8992
Q96A05	90423
Q8NHE4	155066
Q16864	9296
Q96LB4	127124
Q15904	537
O95298	4718
P78559	4130
P07947	7525
P09769	2268
P42685	2444
P02918	947907
P02919	944843
P76577	947152
P0AD65	75205004
P0AD65	945240
P0AD68	75202099
P0AD68	944799
